-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.14; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
aiosqlite==0.21.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
banks==2.2.0; python_version >= '3.9'
bcrypt==4.3.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
build==1.2.2.post1; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.7.14; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
chromadb==1.0.15; python_version >= '3.9'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
deprecation==2.1.0
dirtyjson==1.0.8
diskcache==5.6.3; python_version >= '3'
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
durationpy==0.10
email-validator==2.2.0; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
fastapi[standard]==0.116.1; python_version >= '3.8'
fastapi-cli[standard]==0.0.8; python_version >= '3.8'
fastapi-cloud-cli==0.1.4; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
filetype==1.2.0
flatbuffers==25.2.10
frozenlist==1.7.0; python_version >= '3.9'
fsspec==2025.7.0; python_version >= '3.9'
google-auth==2.40.3; python_version >= '3.7'
googleapis-common-protos==1.70.0; python_version >= '3.7'
gotrue==2.12.3; python_version >= '3.9' and python_version < '4.0'
greenlet==3.2.3; python_version >= '3.9'
griffe==1.7.3; python_version >= '3.9'
grpcio==1.73.1; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
h2==4.2.0; python_version >= '3.9'
hf-xet==1.1.5; python_version >= '3.8'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx[http2]==0.28.1; python_version >= '3.8'
huggingface-hub[inference]==0.33.4; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
importlib-resources==6.5.2; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.10.0; python_version >= '3.9'
joblib==1.5.1; python_version >= '3.9'
jsonschema==4.25.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
kubernetes==33.1.0; python_version >= '3.6'
llama-cloud==0.1.32; python_version >= '3.8' and python_version < '4'
llama-cloud-services==0.6.43; python_version >= '3.9' and python_version < '4.0'
llama-cpp-python==0.3.13; python_version >= '3.8'
llama-index==0.12.48; python_version >= '3.9' and python_version < '4.0'
llama-index-agent-openai==0.4.12; python_version >= '3.9' and python_version < '4.0'
llama-index-cli==0.4.4; python_version >= '3.9' and python_version < '4.0'
llama-index-core==0.12.49; python_version >= '3.9' and python_version < '4.0'
llama-index-embeddings-huggingface==0.5.5; python_version >= '3.9' and python_version < '4.0'
llama-index-embeddings-openai==0.3.1; python_version >= '3.9' and python_version < '4.0'
llama-index-indices-managed-llama-cloud==0.7.10; python_version >= '3.9' and python_version < '4.0'
llama-index-instrumentation==0.3.0; python_version >= '3.9' and python_version < '4.0'
llama-index-llms-openai==0.4.7; python_version >= '3.9' and python_version < '4.0'
llama-index-multi-modal-llms-openai==0.5.3; python_version >= '3.9' and python_version < '4.0'
llama-index-program-openai==0.3.2; python_version >= '3.9' and python_version < '4.0'
llama-index-question-gen-openai==0.3.1; python_version >= '3.9' and python_version < '4.0'
llama-index-readers-file==0.4.11; python_version >= '3.9' and python_version < '4.0'
llama-index-readers-llama-parse==0.4.0; python_version >= '3.9' and python_version < '4.0'
llama-index-vector-stores-chroma==0.4.2; python_version >= '3.10' and python_version < '4.0'
llama-index-workflows==1.1.0; python_version >= '3.9'
llama-parse==0.6.43; python_version >= '3.9' and python_version < '4.0'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mmh3==5.1.0; python_version >= '3.9'
mpmath==1.3.0
multidict==6.6.3; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nanoid==2.0.0
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
nltk==3.9.1; python_version >= '3.8'
numpy==2.2.6; python_version >= '3.10'
nvidia-cublas-cu12==12.6.4.1; python_version >= '3'
nvidia-cuda-cupti-cu12==12.6.80; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.6.77; python_version >= '3'
nvidia-cuda-runtime-cu12==12.6.77; python_version >= '3'
nvidia-cudnn-cu12==9.5.1.17; python_version >= '3'
nvidia-cufft-cu12==11.3.0.4; python_version >= '3'
nvidia-cufile-cu12==1.11.1.6; python_version >= '3'
nvidia-curand-cu12==10.3.7.77; python_version >= '3'
nvidia-cusolver-cu12==11.7.1.2; python_version >= '3'
nvidia-cusparse-cu12==12.5.4.2; python_version >= '3'
nvidia-cusparselt-cu12==0.6.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.26.2; python_version >= '3'
nvidia-nvjitlink-cu12==12.6.85; python_version >= '3'
nvidia-nvtx-cu12==12.6.77; python_version >= '3'
oauthlib==3.3.1; python_version >= '3.8'
onnxruntime==1.22.1; python_version >= '3.10'
openai==1.95.1; python_version >= '3.8'
opentelemetry-api==1.35.0; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-common==1.35.0; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-grpc==1.35.0; python_version >= '3.9'
opentelemetry-proto==1.35.0; python_version >= '3.9'
